"30.0","30.0","30.0","30"
"-0.7298109","-1.2849457","9.710074","1563967734307"
"-0.71306115","-1.2466606","9.77468","1563967734500"
"-0.6197411","-1.430908","9.729217","1563967734693"
"-0.7680961","-1.2466606","9.712467","1563967734886"
"-1.7778672","1.4811572","11.13859","1563967735079"
"-0.83988076","0.18185452","8.288737","1563967735272"
"-1.9070797","-5.0081778","10.145568","1563967735467"
"-0.6987042","-5.6877394","8.930014","1563967735659"
"0.023928227","-4.065406","9.585648","1563967735852"
"-0.46660042","-3.7806597","9.375079","1563967736046"
"-0.3684947","-1.1437693","9.169296","1563967736239"
"-0.30867413","-0.72263247","9.432507","1563967736433"
"0.05742774","-0.782453","9.999606","1563967736626"
"0.6221339","-2.0075781","9.525827","1563967736820"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"0.65324056","-2.0315065","9.690931","1563967739526"
"0.6221339","-1.9334008","9.5760765","1563967739719"
"0.47856453","-1.2035898","12.51207","1563967739912"
"3.6346977","-2.696711","8.547162","1563967740102"
"6.9296145","-1.9381863","3.0604203","1563967740299"
"9.21476","-0.50009996","-0.63170516","1563967740493"
"10.317851","-1.0217353","0.25124636","1563967740686"
"9.135797","-0.83030945","0.57188463","1563967740879"
"5.312066","-2.955136","6.6089764","1563967741073"
"1.7228323","-3.9673","8.985049","1563967741266"
"-1.6845472","-2.6105695","10.71506","1563967741458"
"-1.4476577","-1.727618","10.394422","1563967741653"
"-0.9403793","-2.4239295","9.611969","1563967741846"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"-0.66999036","-2.1224337","9.659825","1563967743778"
"-0.7178468","-2.2372892","9.571291","1563967743970"
"-0.9667004","-2.2444677","10.351351","1563967744166"
"0.31585258","-1.9094725","11.624332","1563967744358"
"3.6586258","-2.9671001","7.702496","1563967744552"
"7.271788","-2.0697916","3.0819557","1563967744745"
"9.745967","0.45942193","0.55513483","1563967744938"
"8.927621","1.4620147","2.0482562","1563967745133"
"7.056434","-2.9048867","1.7730815","1563967745325"
"4.0438704","-6.6999035","1.9166509","1563967745518"
"0.09092726","-9.609575","1.564906","1563967745714"
"-1.4644074","-11.638689","1.39023","1563967745905"
"-1.6366907","-9.571291","1.1150553","1563967746099"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"-0.29671","-2.9072795","9.58804","1563967749192"
"-0.21774685","-2.955136","9.568898","1563967749385"
"-0.3804588","-2.7278178","9.45165","1563967749578"
"-0.40677986","-1.9310079","10.348958","1563967749772"
"-0.21774685","-2.4526432","9.9015","1563967749965"
"0.33260235","-2.306681","9.482756","1563967750159"
"0.10289137","-4.749753","8.879765","1563967750352"
"0.9882358","-7.01097","8.595019","1563967750546"
"0.02871387","-4.9770713","8.556734","1563967750739"
"-0.79920274","-2.5148566","9.801002","1563967750931"
"-0.9068798","-0.8255238","10.028319","1563967751125"
"-0.15553348","-1.0983056","10.006784","1563967751319"
"0.09332009","-2.2420747","10.315458","1563967751512"
"-0.32542387","-0.69152576","10.135997","1563967751705"
"0.03589234","-2.5674987","9.200403","1563967751899"
"-0.49052864","-5.8839507","9.614362","1563967752091"
"-0.6628119","-7.243074","7.245467","1563967752285"
"-0.47138608","-6.0370917","8.822337","1563967752478"
"-0.9284152","-3.9744785","8.796016","1563967752672"
"-0.59581286","-2.28036","9.004191","1563967752864"
"-0.45942193","-2.199004","9.985249","1563967753058"
"0.14356937","-2.7972097","9.729217","1563967753251"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"0.18185452","-2.5292134","9.52822","1563967755572"
"0.27517462","-2.565106","9.461221","1563967755765"
"0.18185452","-2.7708886","11.839686","1563967755958"
"2.9192436","-2.6273193","8.848659","1563967756150"
"6.977471","-2.0793629","3.979264","1563967756344"
"9.305687","-0.22013968","-0.4953143","1563967756538"
"9.8321085","-0.8350951","-0.9212367","1563967756731"
"7.635497","-2.1080768","3.888337","1563967756924"
"3.696911","-2.6512475","7.8293157","1563967757118"
"0.21296121","-4.752146","9.6071825","1563967757312"
"-2.0434706","-4.0941195","11.765509","1563967757505"
"-1.7204394","-2.751746","11.4903345","1563967757699"
"1.8807586","-3.9098723","9.075976","1563967757891"
"6.276374","-2.4095724","5.113462","1563967758086"
"8.623733","-1.6510476","2.5004997","1563967758278"
"10.119247","0.30388847","-1.282553","1563967758472"
"9.334401","-0.8207382","0.83748794","1563967758665"
"6.8219376","-1.9166509","4.8358946","1563967758859"
"3.9074793","-3.493521","7.4249287","1563967759052"
"1.6342978","-3.251846","8.973084","1563967759245"
"-0.91166544","-3.4313076","10.987842","1563967759439"
"-0.40438703","-3.0652058","9.2793665","1563967759630"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"0.02871387","-3.010171","9.499506","1563967762531"
"-0.74416786","-1.4739788","9.930214","1563967762725"
"-0.9738788","-2.4909284","10.420743","1563967762919"
"-0.1363909","-1.9908284","8.499306","1563967763111"
"0.15792629","-2.5794628","9.525827","1563967763306"
"-0.4331009","-4.211368","9.638289","1563967763499"
"-0.4977071","-3.6610186","9.693324","1563967763691"
"-0.13160525","-3.7471602","10.066605","1563967763885"
"0.1268196","-1.7467605","9.255438","1563967764079"
"0.60059845","0.7848458","9.068798","1563967764271"
"-0.016749758","0.37328035","10.597812","1563967764466"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"0.8470592","-1.2131611","9.74836","1563967766592"
"0.4761717","-0.22492532","9.844072","1563967766785"
"-0.13878371","-0.32542387","10.437492","1563967766978"
"-0.34456646","-0.9523434","9.592826","1563967767172"
"-1.1078769","-2.457429","9.157332","1563967767365"
"-1.8640088","-4.7449675","9.5760765","1563967767558"
"-1.0911272","-4.072584","9.415757","1563967767753"
"-1.2346965","-3.306881","9.717253","1563967767945"
"-1.0671989","-1.3184453","9.994821","1563967768139"
"-0.21296121","-0.40917268","9.5665045","1563967768331"
"0.6221339","-0.47377887","10.174282","1563967768525"
"1.0360922","-0.72023964","9.401401","1563967768719"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"0.93559366","-1.6582261","9.705289","1563967771424"
"0.7680961","-1.3950156","10.468599","1563967771621"
"1.8783658","-1.9453648","10.703095","1563967771810"
"5.5106707","-2.672783","6.5682983","1563967772006"
"7.783852","-1.1365907","3.2183464","1563967772198"
"10.100104","1.5290136","-0.59581286","1563967772392"
"8.760123","-0.014356935","1.9142581","1563967772586"
"6.836294","-2.361716","1.8424734","1563967772779"
"4.2424746","-7.6259255","2.0051854","1563967772972"
"-0.36370903","-15.03889","1.1820544","1563967773165"
"0.4833502","-10.772488","1.3016955","1563967773358"
"0.5982057","-10.028319","1.3639089","1563967773552"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"0.4881358","-2.5842485","9.590433","1563967777613"
"-0.011964113","-1.2969099","10.34178","1563967777805"
"-0.16749759","0.5024927","9.798609","1563967777999"
"0.6436693","-1.8257236","9.178867","1563967778192"
"0.15074782","-3.6490545","8.743374","1563967778386"
"-0.15314065","-5.194818","9.389436","1563967778579"
"0.27996024","-2.9910283","9.533006","1563967778772"
"0.52163535","-3.493521","9.5665045","1563967778966"
"0.014356935","-2.4885356","9.399008","1563967779159"
"0.43070808","-1.6247265","9.257831","1563967779352"
"0.2847459","-0.5096712","10.707881","1563967779546"
"0.94277215","0.11724831","9.91825","1563967779739"
"1.3854443","-1.2227324","9.396614","1563967779933"
"-30.0","-30.0","-30.0","-30"
"30.0","30.0","30.0","30"
"1.1078769","-1.3878372","9.556933","1563967783413"
"1.0576276","-1.012164","10.092926","1563967783604"
"1.698904","-0.7920243","11.16491","1563967783800"
"5.1996036","-2.6081767","6.9678993","1563967783992"
"7.623533","-2.2085752","4.0007997","1563967784187"
"9.190832","0.27517462","0.9738788","1563967784379"
"10.097712","-0.39720857","-1.2921243","1563967784574"
"9.138189","-1.0576276","1.524228","1563967784766"
